Global_active_power,Month,Day
0.21,1,15
0.21,1,15
0.21,1,15
0.21,1,15
0.21,1,15
0.208,1,15
0.244,1,15
0.286,1,15
0.284,1,15
0.284,1,15
0.284,1,15
0.284,1,15
0.282,1,15
0.28,1,15
0.278,1,15
0.262,1,15
0.288,1,15
0.316,1,15
0.31,1,15
0.308,1,15
0.308,1,15
0.31,1,15
0.306,1,15
0.304,1,15
0.304,1,15
0.306,1,15
0.308,1,15
0.31,1,15
0.22,1,15
0.214,1,15
0.216,1,15
0.214,1,15
0.214,1,15
0.212,1,15
0.212,1,15
0.212,1,15
0.212,1,15
0.214,1,15
0.214,1,15
0.216,1,15
0.216,1,15
0.216,1,15
0.218,1,15
0.216,1,15
0.214,1,15
0.214,1,15
0.214,1,15
0.216,1,15
0.214,1,15
0.216,1,15
0.216,1,15
0.24,1,15
0.336,1,15
0.404,1,15
0.406,1,15
0.406,1,15
0.404,1,15
0.402,1,15
0.4,1,15
0.396,1,15
0.394,1,15
0.392,1,15
0.35,1,15
0.276,1,15
0.224,1,15
0.22,1,15
0.22,1,15
0.22,1,15
0.22,1,15
0.22,1,15
0.22,1,15
0.308,1,15
0.306,1,15
0.304,1,15
0.306,1,15
0.306,1,15
0.306,1,15
0.306,1,15
0.306,1,15
0.304,1,15
0.302,1,15
0.302,1,15
0.3,1,15
0.298,1,15
0.298,1,15
0.296,1,15
0.296,1,15
0.368,1,15
0.402,1,15
0.36,1,15
0.32,1,15
0.316,1,15
0.314,1,15
0.314,1,15
0.312,1,15
0.31,1,15
0.31,1,15
0.31,1,15
0.308,1,15
0.228,1,15
0.258,1,15
0.292,1,15
0.29,1,15
0.292,1,15
0.292,1,15
0.288,1,15
0.286,1,15
0.284,1,15
0.284,1,15
0.284,1,15
0.246,1,15
0.278,1,15
0.276,1,15
0.274,1,15
0.274,1,15
0.276,1,15
0.298,1,15
0.444,1,15
3.244,1,15
4.28,1,15
4.04,1,15
1.044,1,15
1.586,1,15
2.506,1,15
1.224,1,15
0.678,1,15
0.726,1,15
0.756,1,15
0.822,1,15
0.832,1,15
1.386,1,15
1.936,1,15
1.914,1,15
1.906,1,15
1.874,1,15
1.772,1,15
1.77,1,15
1.74,1,15
1.748,1,15
1.816,1,15
1.852,1,15
1.876,1,15
1.866,1,15
1.866,1,15
1.866,1,15
1.872,1,15
1.872,1,15
2.118,1,15
2.122,1,15
2.204,1,15
2.398,1,15
2.376,1,15
2.39,1,15
2.388,1,15
2.376,1,15
2.37,1,15
2.666,1,15
2.604,1,15
2.546,1,15
2.554,1,15
2.544,1,15
2.546,1,15
2.534,1,15
2.55,1,15
2.55,1,15
2.716,1,15
2.812,1,15
2.658,1,15
2.558,1,15
2.586,1,15
2.502,1,15
2.514,1,15
2.512,1,15
2.862,1,15
2.956,1,15
2.908,1,15
2.958,1,15
3.034,1,15
3.058,1,15
3.038,1,15
3.06,1,15
3.052,1,15
3.114,1,15
3.826,1,15
3.61,1,15
3.028,1,15
3.024,1,15
3.028,1,15
3.022,1,15
3.04,1,15
3.074,1,15
3.142,1,15
2.96,1,15
2.994,1,15
2.972,1,15
2.972,1,15
2.932,1,15
2.956,1,15
3.03,1,15
2.888,1,15
2.26,1,15
2.198,1,15
2.808,1,15
3.522,1,15
3.582,1,15
2.214,1,15
2.192,1,15
2.02,1,15
1.922,1,15
1.878,1,15
1.44,1,15
1.434,1,15
1.518,1,15
1.514,1,15
1.51,1,15
1.456,1,15
1.41,1,15
1.418,1,15
1.32,1,15
1.322,1,15
1.398,1,15
1.396,1,15
1.386,1,15
1.368,1,15
1.398,1,15
3.05,1,15
3.546,1,15
3.588,1,15
3.652,1,15
3.646,1,15
3.668,1,15
3.66,1,15
3.672,1,15
3.624,1,15
3.578,1,15
3.552,1,15
3.568,1,15
3.566,1,15
1.668,1,15
1.404,1,15
1.378,1,15
1.316,1,15
1.326,1,15
1.322,1,15
1.322,1,15
1.324,1,15
1.322,1,15
1.324,1,15
1.318,1,15
1.31,1,15
1.298,1,15
1.302,1,15
1.31,1,15
1.324,1,15
1.314,1,15
1.32,1,15
1.322,1,15
1.328,1,15
1.322,1,15
1.324,1,15
1.32,1,15
1.326,1,15
1.346,1,15
1.486,1,15
1.494,1,15
1.496,1,15
1.494,1,15
1.5,1,15
1.492,1,15
1.492,1,15
1.486,1,15
1.494,1,15
1.492,1,15
1.486,1,15
1.482,1,15
1.468,1,15
1.382,1,15
1.326,1,15
1.304,1,15
1.302,1,15
1.31,1,15
1.31,1,15
1.32,1,15
1.314,1,15
1.322,1,15
1.32,1,15
1.322,1,15
1.328,1,15
1.332,1,15
1.36,1,15
1.374,1,15
1.362,1,15
1.4,1,15
1.418,1,15
1.426,1,15
1.412,1,15
1.412,1,15
1.408,1,15
1.518,1,15
1.506,1,15
1.482,1,15
1.478,1,15
1.488,1,15
2.082,1,15
3.702,1,15
3.684,1,15
3.662,1,15
3.626,1,15
3.68,1,15
3.634,1,15
3.644,1,15
3.562,1,15
3.55,1,15
3.558,1,15
3.532,1,15
3.532,1,15
3.522,1,15
2.382,1,15
1.31,1,15
1.312,1,15
1.316,1,15
1.284,1,15
1.262,1,15
1.25,1,15
1.248,1,15
1.248,1,15
1.242,1,15
1.254,1,15
1.268,1,15
1.27,1,15
1.27,1,15
1.272,1,15
1.258,1,15
1.376,1,15
1.36,1,15
1.358,1,15
1.34,1,15
1.336,1,15
1.336,1,15
1.332,1,15
1.326,1,15
1.326,1,15
1.332,1,15
1.334,1,15
1.33,1,15
1.316,1,15
1.252,1,15
1.254,1,15
1.26,1,15
1.264,1,15
1.26,1,15
1.26,1,15
1.362,1,15
1.33,1,15
1.328,1,15
1.348,1,15
1.352,1,15
1.35,1,15
1.35,1,15
1.338,1,15
1.35,1,15
1.352,1,15
1.348,1,15
1.346,1,15
1.3,1,15
1.276,1,15
1.28,1,15
1.28,1,15
1.384,1,15
1.37,1,15
1.366,1,15
1.362,1,15
1.364,1,15
1.368,1,15
1.37,1,15
1.368,1,15
1.366,1,15
1.37,1,15
1.366,1,15
1.374,1,15
1.362,1,15
1.268,1,15
1.26,1,15
1.258,1,15
1.256,1,15
1.26,1,15
1.258,1,15
1.262,1,15
1.26,1,15
1.262,1,15
1.274,1,15
1.278,1,15
1.322,1,15
1.336,1,15
1.342,1,15
1.368,1,15
1.404,1,15
1.4,1,15
1.416,1,15
1.424,1,15
1.416,1,15
1.412,1,15
1.45,1,15
1.556,1,15
1.6,1,15
1.602,1,15
1.594,1,15
1.57,1,15
1.524,1,15
1.53,1,15
1.524,1,15
1.52,1,15
1.51,1,15
1.51,1,15
1.508,1,15
1.504,1,15
1.456,1,15
1.416,1,15
1.422,1,15
1.426,1,15
1.426,1,15
1.366,1,15
1.338,1,15
1.334,1,15
1.338,1,15
1.336,1,15
1.338,1,15
1.332,1,15
1.33,1,15
1.342,1,15
1.338,1,15
1.342,1,15
1.346,1,15
1.338,1,15
1.398,1,15
1.552,1,15
1.336,1,15
1.334,1,15
1.394,1,15
1.48,1,15
1.516,1,15
1.512,1,15
1.506,1,15
1.504,1,15
1.51,1,15
1.512,1,15
1.51,1,15
1.5,1,15
1.496,1,15
1.5,1,15
1.5,1,15
1.426,1,15
1.33,1,15
1.334,1,15
1.038,1,15
0.266,1,15
0.314,1,15
0.528,1,15
0.396,1,15
0.408,1,15
0.392,1,15
0.406,1,15
0.418,1,15
0.418,1,15
0.426,1,15
0.444,1,15
0.442,1,15
0.434,1,15
0.442,1,15
0.442,1,15
0.452,1,15
0.45,1,15
0.444,1,15
0.488,1,15
0.538,1,15
0.53,1,15
0.548,1,15
0.566,1,15
0.55,1,15
0.55,1,15
0.538,1,15
0.534,1,15
0.54,1,15
0.53,1,15
0.56,1,15
0.618,1,15
0.556,1,15
0.502,1,15
0.51,1,15
0.5,1,15
0.512,1,15
0.508,1,15
0.504,1,15
0.504,1,15
0.516,1,15
0.506,1,15
1.652,1,15
2.13,1,15
2.078,1,15
2.08,1,15
1.002,1,15
0.58,1,15
0.594,1,15
0.552,1,15
0.522,1,15
0.518,1,15
0.534,1,15
0.462,1,15
0.5,1,15
0.572,1,15
0.57,1,15
0.562,1,15
0.562,1,15
0.562,1,15
0.57,1,15
0.562,1,15
0.562,1,15
0.65,1,15
0.646,1,15
0.638,1,15
0.646,1,15
0.602,1,15
0.556,1,15
0.56,1,15
0.576,1,15
0.566,1,15
0.57,1,15
0.552,1,15
0.546,1,15
0.542,1,15
0.542,1,15
0.556,1,15
0.54,1,15
0.542,1,15
0.568,1,15
0.616,1,15
0.546,1,15
0.542,1,15
0.7,1,15
0.892,1,15
0.888,1,15
0.74,1,15
0.57,1,15
0.594,1,15
0.678,1,15
0.676,1,15
0.632,1,15
0.692,1,15
0.944,1,15
1.828,1,15
1.796,1,15
1.79,1,15
1.732,1,15
1.7,1,15
1.716,1,15
1.638,1,15
1.804,1,15
1.872,1,15
1.856,1,15
1.86,1,15
1.876,1,15
1.884,1,15
1.884,1,15
1.876,1,15
1.87,1,15
1.868,1,15
1.872,1,15
1.878,1,15
1.882,1,15
1.874,1,15
1.874,1,15
1.876,1,15
1.874,1,15
1.872,1,15
1.878,1,15
1.856,1,15
1.84,1,15
1.83,1,15
1.618,1,15
1.818,1,15
1.85,1,15
1.684,1,15
1.688,1,15
1.69,1,15
1.706,1,15
1.784,1,15
2.01,1,15
1.896,1,15
1.7,1,15
1.688,1,15
1.68,1,15
1.62,1,15
1.536,1,15
1.558,1,15
1.562,1,15
1.562,1,15
1.556,1,15
1.56,1,15
1.558,1,15
1.564,1,15
1.564,1,15
1.558,1,15
1.53,1,15
1.52,1,15
1.52,1,15
1.524,1,15
1.526,1,15
1.528,1,15
1.53,1,15
1.518,1,15
1.518,1,15
1.522,1,15
1.53,1,15
1.544,1,15
1.654,1,15
1.654,1,15
1.646,1,15
1.644,1,15
1.626,1,15
1.636,1,15
1.634,1,15
1.644,1,15
1.64,1,15
1.632,1,15
1.72,1,15
1.702,1,15
1.692,1,15
1.618,1,15
1.712,1,15
1.868,1,15
1.912,1,15
1.912,1,15
1.906,1,15
1.87,1,15
1.74,1,15
1.676,1,15
1.6,1,15
1.612,1,15
1.624,1,15
1.588,1,15
1.578,1,15
1.586,1,15
1.586,1,15
1.594,1,15
1.588,1,15
1.582,1,15
1.602,1,15
1.584,1,15
1.578,1,15
1.688,1,15
1.69,1,15
1.688,1,15
1.618,1,15
1.61,1,15
1.596,1,15
1.606,1,15
1.6,1,15
1.608,1,15
1.614,1,15
1.616,1,15
1.614,1,15
1.62,1,15
1.53,1,15
1.53,1,15
1.528,1,15
1.516,1,15
1.514,1,15
1.518,1,15
1.526,1,15
1.546,1,15
1.59,1,15
1.6,1,15
1.606,1,15
1.604,1,15
1.598,1,15
1.582,1,15
1.586,1,15
1.744,1,15
1.91,1,15
1.874,1,15
1.878,1,15
1.81,1,15
1.814,1,15
1.814,1,15
1.886,1,15
1.914,1,15
1.916,1,15
1.92,1,15
1.716,1,15
1.418,1,15
1.412,1,15
1.416,1,15
1.416,1,15
1.416,1,15
1.408,1,15
1.408,1,15
1.41,1,15
1.322,1,15
1.316,1,15
1.314,1,15
1.31,1,15
1.314,1,15
1.308,1,15
1.298,1,15
1.302,1,15
1.302,1,15
1.296,1,15
1.292,1,15
1.3,1,15
1.3,1,15
1.298,1,15
1.292,1,15
1.29,1,15
1.288,1,15
1.354,1,15
1.35,1,15
1.354,1,15
1.354,1,15
1.348,1,15
1.406,1,15
1.444,1,15
1.436,1,15
1.43,1,15
1.432,1,15
1.434,1,15
1.418,1,15
1.358,1,15
1.354,1,15
1.35,1,15
1.35,1,15
1.344,1,15
1.354,1,15
1.326,1,15
1.366,1,15
1.884,1,15
2.198,1,15
1.55,1,15
2.048,1,15
2.482,1,15
2.52,1,15
2.366,1,15
1.748,1,15
1.748,1,15
1.884,1,15
2.584,1,15
2.568,1,15
2.552,1,15
2.35,1,15
2.214,1,15
1.804,1,15
1.828,1,15
1.864,1,15
1.862,1,15
1.878,1,15
1.92,1,15
1.992,1,15
1.946,1,15
1.908,1,15
1.906,1,15
1.912,1,15
1.978,1,15
1.968,1,15
1.974,1,15
1.958,1,15
2.052,1,15
2.046,1,15
2.004,1,15
1.956,1,15
1.772,1,15
1.782,1,15
2.152,1,15
2.22,1,15
2.55,1,15
2.85,1,15
2.838,1,15
2.848,1,15
2.744,1,15
2.446,1,15
2.668,1,15
3.348,1,15
3.358,1,15
3.38,1,15
3.354,1,15
3.356,1,15
2.872,1,15
2.422,1,15
2.426,1,15
2.42,1,15
2.42,1,15
2.466,1,15
2.512,1,15
2.548,1,15
2.806,1,15
2.65,1,15
2.616,1,15
2.654,1,15
2.658,1,15
2.646,1,15
2.652,1,15
2.65,1,15
2.47,1,15
2.808,1,15
2.926,1,15
2.94,1,15
2.604,1,15
2.668,1,15
2.726,1,15
2.388,1,15
2.268,1,15
2.338,1,15
2.046,1,15
1.592,1,15
1.494,1,15
1.434,1,15
1.422,1,15
1.406,1,15
1.4,1,15
1.402,1,15
1.342,1,15
1.34,1,15
1.344,1,15
1.342,1,15
1.348,1,15
1.342,1,15
1.37,1,15
1.45,1,15
1.434,1,15
1.428,1,15
1.424,1,15
1.41,1,15
1.404,1,15
1.402,1,15
1.404,1,15
1.396,1,15
1.402,1,15
1.41,1,15
1.414,1,15
1.376,1,15
1.316,1,15
1.312,1,15
1.316,1,15
1.318,1,15
1.322,1,15
1.322,1,15
1.314,1,15
1.32,1,15
1.32,1,15
1.318,1,15
1.326,1,15
1.32,1,15
1.422,1,15
2.192,1,15
2.428,1,15
2.288,1,15
2.204,1,15
2.192,1,15
2.128,1,15
3.168,1,15
4.406,1,15
4.284,1,15
4.462,1,15
4.698,1,15
4.984,1,15
5.032,1,15
5.272,1,15
5.368,1,15
5.624,1,15
5.896,1,15
4.978,1,15
3.636,1,15
3.598,1,15
3.47,1,15
3.434,1,15
3.326,1,15
3.354,1,15
3.362,1,15
3.366,1,15
3.356,1,15
3.354,1,15
3.404,1,15
3.448,1,15
3.33,1,15
3.384,1,15
3.296,1,15
3.3,1,15
3.59,1,15
4.114,1,15
3.808,1,15
3.56,1,15
3.664,1,15
3.498,1,15
4.4,1,15
4.298,1,15
3.414,1,15
4.826,1,15
4.558,1,15
3.126,1,15
3.042,1,15
4.098,1,15
3.962,1,15
2.438,1,15
2.414,1,15
2.432,1,15
2.434,1,15
3.546,1,15
3.846,1,15
3.456,1,15
2.318,1,15
3.084,1,15
3.748,1,15
3.368,1,15
2.352,1,15
2.398,1,15
2.456,1,15
2.492,1,15
2.494,1,15
2.4,1,15
2.354,1,15
2.296,1,15
2.274,1,15
2.268,1,15
2.266,1,15
2.27,1,15
2.27,1,15
2.274,1,15
2.48,1,15
2.778,1,15
2.802,1,15
3.008,1,15
3.236,1,15
3.234,1,15
3.272,1,15
3.664,1,15
3.656,1,15
3.622,1,15
3.384,1,15
2.752,1,15
2.272,1,15
1.942,1,15
1.69,1,15
1.726,1,15
1.652,1,15
2.004,1,15
2.106,1,15
2.108,1,15
2.07,1,15
1.946,1,15
1.952,1,15
1.942,1,15
1.98,1,15
2.002,1,15
2.002,1,15
1.982,1,15
2,1,15
1.618,1,15
0.966,1,15
0.968,1,15
0.908,1,15
1.054,1,15
2.492,1,15
3.276,1,15
1.982,1,15
1.932,1,15
2.058,1,15
2.256,1,15
2.326,1,15
2.334,1,15
2.33,1,15
2.34,1,15
2.342,1,15
2.216,1,15
2.56,1,15
1.844,1,15
1.602,1,15
1.594,1,15
2.518,1,15
1.502,1,15
1.268,1,15
1.184,1,15
1.142,1,15
1.144,1,15
1.132,1,15
1.124,1,15
1.114,1,15
1.342,1,15
1.412,1,15
1.4,1,15
1.398,1,15
1.398,1,15
1.4,1,15
1.338,1,15
1.32,1,15
1.322,1,15
1.322,1,15
1.41,1,15
1.396,1,15
1.398,1,15
1.39,1,15
1.394,1,15
1.412,1,15
1.514,1,15
1.566,1,15
1.566,1,15
1.568,1,15
1.574,1,15
1.494,1,15
1.472,1,15
1.584,1,15
1.498,1,15
1.472,1,15
1.474,1,15
1.468,1,15
1.474,1,15
1.47,1,15
1.388,1,15
1.382,1,15
1.384,1,15
1.348,1,15
1.626,1,15
1.852,1,15
1.848,1,15
1.846,1,15
1.846,1,15
1.842,1,15
1.846,1,15
1.856,1,15
1.866,1,15
1.868,1,15
1.868,1,15
1.876,1,15
1.868,1,15
1.87,1,15
1.868,1,15
1.872,1,15
1.86,1,15
1.86,1,15
2.03,1,15
2.046,1,15
2.042,1,15
2.036,1,15
2.044,1,15
2.044,1,15
2.03,1,15
2.026,1,15
2.022,1,15
2.016,1,15
2.018,1,15
2.02,1,15
1.994,1,15
1.928,1,15
1.842,1,15
1.836,1,15
1.842,1,15
1.856,1,15
1.852,1,15
1.858,1,15
1.862,1,15
1.898,1,15
2.062,1,15
2.038,1,15
1.87,1,15
1.87,1,15
1.876,1,15
1.876,1,15
1.876,1,15
1.882,1,15
1.876,1,15
1.862,1,15
1.856,1,15
1.85,1,15
1.854,1,15
1.96,1,15
2.094,1,15
2.07,1,15
2.09,1,15
2.278,1,15
2.436,1,15
2.394,1,15
2.392,1,15
2.494,1,15
2.39,1,15
2.418,1,15
2.432,1,15
2.42,1,15
2.412,1,15
2.518,1,15
2.838,1,15
4.408,1,15
3.776,1,15
4.318,1,15
3.478,1,15
3.412,1,15
3.204,1,15
3.102,1,15
3.322,1,15
3.306,1,15
2.94,1,15
2.782,1,15
2.862,1,15
2.872,1,15
2.84,1,15
2.788,1,15
2.746,1,15
2.592,1,15
2.608,1,15
2.61,1,15
2.574,1,15
2.57,1,15
2.642,1,15
2.626,1,15
2.62,1,15
1.62,1,15
2.184,1,15
2.598,1,15
2.214,1,15
1.56,1,15
2.602,1,15
2.138,1,15
1.65,1,15
2.606,1,15
1.794,1,15
1.852,1,15
1.798,1,15
1.75,1,15
2.296,1,15
1.244,1,15
1.888,1,15
1.814,1,15
1.634,1,15
1.714,1,15
1.732,1,15
1.826,1,15
1.62,1,16
1.612,1,16
0.582,1,16
0.508,1,16
0.49,1,16
0.51,1,16
0.484,1,16
0.44,1,16
0.418,1,16
0.44,1,16
0.26,1,16
0.324,1,16
0.352,1,16
0.338,1,16
0.338,1,16
0.344,1,16
0.32,1,16
0.336,1,16
0.316,1,16
0.334,1,16
0.312,1,16
0.332,1,16
0.314,1,16
0.332,1,16
0.254,1,16
0.24,1,16
0.218,1,16
0.236,1,16
0.216,1,16
0.236,1,16
0.218,1,16
0.238,1,16
0.22,1,16
0.24,1,16
0.218,1,16
0.236,1,16
0.216,1,16
0.236,1,16
0.218,1,16
0.238,1,16
0.218,1,16
0.236,1,16
0.284,1,16
0.312,1,16
0.308,1,16
0.326,1,16
0.4,1,16
0.504,1,16
0.508,1,16
0.484,1,16
0.498,1,16
0.476,1,16
0.492,1,16
0.416,1,16
0.42,1,16
0.4,1,16
0.42,1,16
0.398,1,16
0.416,1,16
0.392,1,16
0.32,1,16
0.298,1,16
0.314,1,16
0.294,1,16
0.312,1,16
0.226,1,16
0.236,1,16
0.212,1,16
0.232,1,16
0.288,1,16
0.43,1,16
0.428,1,16
0.426,1,16
0.43,1,16
0.444,1,16
0.606,1,16
0.454,1,16
0.366,1,16
0.214,1,16
0.232,1,16
0.212,1,16
0.23,1,16
0.252,1,16
0.342,1,16
0.318,1,16
0.336,1,16
0.314,1,16
0.33,1,16
0.354,1,16
0.404,1,16
0.384,1,16
0.402,1,16
0.384,1,16
0.402,1,16
0.38,1,16
0.374,1,16
0.284,1,16
0.302,1,16
0.294,1,16
0.25,1,16
0.232,1,16
0.214,1,16
0.232,1,16
0.214,1,16
0.232,1,16
0.214,1,16
0.234,1,16
0.216,1,16
0.234,1,16
0.216,1,16
0.234,1,16
0.216,1,16
0.234,1,16
0.216,1,16
0.234,1,16
0.216,1,16
0.236,1,16
0.216,1,16
0.282,1,16
0.324,1,16
0.34,1,16
0.32,1,16
0.342,1,16
0.32,1,16
0.338,1,16
0.318,1,16
0.336,1,16
0.316,1,16
0.334,1,16
0.328,1,16
0.318,1,16
0.268,1,16
0.22,1,16
0.24,1,16
0.22,1,16
0.256,1,16
0.294,1,16
0.31,1,16
0.294,1,16
0.312,1,16
0.294,1,16
0.314,1,16
0.294,1,16
0.314,1,16
0.294,1,16
0.312,1,16
0.238,1,16
0.238,1,16
0.22,1,16
0.238,1,16
0.22,1,16
0.24,1,16
0.218,1,16
0.254,1,16
0.378,1,16
0.43,1,16
0.404,1,16
0.426,1,16
0.412,1,16
0.42,1,16
0.42,1,16
0.404,1,16
0.42,1,16
0.402,1,16
0.42,1,16
0.4,1,16
0.416,1,16
0.304,1,16
0.32,1,16
0.298,1,16
0.316,1,16
0.296,1,16
0.316,1,16
0.226,1,16
0.24,1,16
0.22,1,16
0.238,1,16
0.218,1,16
0.236,1,16
0.218,1,16
0.236,1,16
0.218,1,16
0.238,1,16
0.268,1,16
0.312,1,16
0.292,1,16
0.312,1,16
0.292,1,16
0.312,1,16
0.3,1,16
0.386,1,16
0.42,1,16
0.394,1,16
0.38,1,16
0.322,1,16
0.342,1,16
0.32,1,16
0.34,1,16
0.318,1,16
0.336,1,16
0.314,1,16
0.332,1,16
0.288,1,16
0.236,1,16
0.218,1,16
0.238,1,16
0.22,1,16
0.24,1,16
0.22,1,16
0.238,1,16
0.218,1,16
0.238,1,16
0.218,1,16
0.238,1,16
0.216,1,16
0.238,1,16
0.218,1,16
0.234,1,16
0.212,1,16
0.232,1,16
0.226,1,16
0.22,1,16
0.234,1,16
0.216,1,16
0.234,1,16
0.216,1,16
0.342,1,16
0.324,1,16
0.342,1,16
0.32,1,16
0.384,1,16
0.396,1,16
0.412,1,16
0.392,1,16
0.408,1,16
0.386,1,16
0.404,1,16
0.382,1,16
0.352,1,16
0.286,1,16
0.288,1,16
0.218,1,16
0.238,1,16
0.218,1,16
0.234,1,16
0.216,1,16
0.236,1,16
0.216,1,16
0.236,1,16
0.218,1,16
0.236,1,16
0.23,1,16
0.218,1,16
0.234,1,16
0.216,1,16
0.234,1,16
0.216,1,16
0.236,1,16
0.216,1,16
0.234,1,16
0.214,1,16
0.256,1,16
0.324,1,16
0.34,1,16
0.318,1,16
0.388,1,16
0.402,1,16
0.438,1,16
0.414,1,16
0.416,1,16
0.392,1,16
0.412,1,16
1.274,1,16
1.504,1,16
1.406,1,16
1.398,1,16
1.372,1,16
1.392,1,16
1.41,1,16
1.46,1,16
1.442,1,16
1.452,1,16
1.454,1,16
1.426,1,16
1.402,1,16
1.332,1,16
1.356,1,16
1.346,1,16
1.33,1,16
1.276,1,16
1.29,1,16
1.276,1,16
1.296,1,16
1.274,1,16
1.3,1,16
1.27,1,16
1.296,1,16
1.3,1,16
1.398,1,16
1.392,1,16
1.416,1,16
1.388,1,16
1.404,1,16
1.39,1,16
1.408,1,16
1.394,1,16
1.406,1,16
0.718,1,16
0.332,1,16
0.312,1,16
0.25,1,16
0.228,1,16
0.228,1,16
0.236,1,16
0.216,1,16
0.238,1,16
0.218,1,16
0.236,1,16
0.216,1,16
0.236,1,16
0.216,1,16
0.236,1,16
0.216,1,16
0.238,1,16
0.218,1,16
0.238,1,16
0.218,1,16
0.302,1,16
0.294,1,16
0.312,1,16
0.294,1,16
0.312,1,16
0.29,1,16
0.334,1,16
0.398,1,16
0.416,1,16
0.368,1,16
0.338,1,16
0.318,1,16
0.338,1,16
0.318,1,16
0.348,1,16
0.336,1,16
0.32,1,16
0.332,1,16
0.312,1,16
0.246,1,16
0.216,1,16
0.238,1,16
0.218,1,16
0.238,1,16
0.216,1,16
0.238,1,16
0.216,1,16
0.238,1,16
0.216,1,16
0.234,1,16
0.218,1,16
0.236,1,16
0.22,1,16
0.244,1,16
0.224,1,16
0.244,1,16
0.224,1,16
0.244,1,16
0.224,1,16
0.244,1,16
0.224,1,16
0.244,1,16
0.222,1,16
0.362,1,16
0.332,1,16
0.348,1,16
0.344,1,16
0.328,1,16
0.422,1,16
0.398,1,16
0.414,1,16
0.392,1,16
0.49,1,16
0.474,1,16
0.488,1,16
0.396,1,16
0.4,1,16
0.38,1,16
0.33,1,16
0.31,1,16
0.33,1,16
0.316,1,16
0.328,1,16
0.306,1,16
0.326,1,16
0.302,1,16
0.322,1,16
0.3,1,16
0.318,1,16
0.294,1,16
0.316,1,16
0.22,1,16
0.238,1,16
0.216,1,16
0.238,1,16
0.228,1,16
0.232,1,16
0.238,1,16
0.244,1,16
0.472,1,16
0.514,1,16
0.528,1,16
0.744,1,16
1.008,1,16
0.994,1,16
1.132,1,16
1.004,1,16
1.024,1,16
3.194,1,16
5.57,1,16
4.384,1,16
4.816,1,16
2.404,1,16
2.366,1,16
3.154,1,16
3.494,1,16
3.884,1,16
2.376,1,16
2.096,1,16
2.108,1,16
2.086,1,16
2.1,1,16
2.092,1,16
2.116,1,16
2.092,1,16
2.1,1,16
2.086,1,16
2.06,1,16
2.02,1,16
2.034,1,16
2.078,1,16
2.088,1,16
2.064,1,16
2.068,1,16
2.114,1,16
2.152,1,16
2.152,1,16
2.17,1,16
2.186,1,16
2.184,1,16
2.182,1,16
2.236,1,16
2.414,1,16
2.408,1,16
2.408,1,16
2.394,1,16
2.41,1,16
2.454,1,16
2.502,1,16
2.464,1,16
2.356,1,16
2.366,1,16
2.356,1,16
2.43,1,16
2.532,1,16
2.578,1,16
2.498,1,16
2.486,1,16
2.474,1,16
2.824,1,16
3.048,1,16
2.936,1,16
3.004,1,16
3.112,1,16
3.206,1,16
2.934,1,16
2.688,1,16
2.684,1,16
2.928,1,16
3.26,1,16
3.026,1,16
2.948,1,16
2.988,1,16
2.722,1,16
2.728,1,16
2.1,1,16
1.584,1,16
1.466,1,16
1.438,1,16
1.424,1,16
1.446,1,16
1.454,1,16
1.46,1,16
1.366,1,16
1.362,1,16
1.01,1,16
0.38,1,16
0.37,1,16
0.37,1,16
0.376,1,16
0.34,1,16
0.37,1,16
0.97,1,16
2.646,1,16
2.632,1,16
2.638,1,16
2.614,1,16
2.57,1,16
2.602,1,16
2.596,1,16
2.622,1,16
2.616,1,16
2.594,1,16
2.548,1,16
1.462,1,16
0.35,1,16
0.388,1,16
0.386,1,16
0.384,1,16
0.378,1,16
0.424,1,16
0.456,1,16
0.454,1,16
0.454,1,16
0.448,1,16
0.46,1,16
0.452,1,16
0.456,1,16
0.438,1,16
0.352,1,16
0.346,1,16
0.352,1,16
0.35,1,16
0.332,1,16
0.282,1,16
0.284,1,16
0.282,1,16
0.282,1,16
0.28,1,16
0.282,1,16
0.288,1,16
0.29,1,16
0.288,1,16
0.282,1,16
0.282,1,16
0.284,1,16
0.282,1,16
0.28,1,16
0.282,1,16
0.28,1,16
0.282,1,16
0.382,1,16
0.392,1,16
0.386,1,16
0.388,1,16
0.39,1,16
0.396,1,16
0.39,1,16
0.388,1,16
0.378,1,16
0.38,1,16
0.374,1,16
0.624,1,16
0.632,1,16
0.346,1,16
0.29,1,16
0.254,1,16
0.31,1,16
0.34,1,16
0.366,1,16
0.424,1,16
0.416,1,16
0.392,1,16
0.422,1,16
0.422,1,16
0.416,1,16
0.378,1,16
0.326,1,16
0.694,1,16
0.452,1,16
2.564,1,16
2.64,1,16
2.636,1,16
2.632,1,16
2.63,1,16
2.644,1,16
2.66,1,16
2.75,1,16
2.768,1,16
2.752,1,16
2.752,1,16
2.738,1,16
2.716,1,16
0.742,1,16
0.428,1,16
0.426,1,16
0.434,1,16
0.44,1,16
0.426,1,16
0.42,1,16
0.39,1,16
0.334,1,16
0.332,1,16
0.332,1,16
0.336,1,16
0.332,1,16
0.334,1,16
0.332,1,16
0.328,1,16
0.326,1,16
0.326,1,16
0.398,1,16
0.412,1,16
0.466,1,16
0.484,1,16
0.492,1,16
0.496,1,16
0.496,1,16
0.498,1,16
